follower	followee
18828	25566
19933	25566
22551	25566
26181	25566
28227	25566
8373	25567
5503	25568
23162	25568
23114	25569
25437	25569
26519	25569
32510	25569
16311	25570
23600	25570
29129	25570
409	25571
13415	25571
18986	25571
25727	25571
28171	25571
28622	25571
9147	25572
3118	25573
9020	25574
27905	25574
1015	25575
1147	25575
2046	25575
3020	25575
3087	25575
4917	25575
11943	25575
15997	25575
17423	25575
22405	25575
31512	25575
32502	25575
25657	25576
16145	25577
17818	25577
21465	25577
22612	25577
25781	25577
27574	25577
27710	25577
32550	25577
32655	25577
14364	25578
23757	25578
24529	25578
24639	25578
28781	25578
29216	25578
29440	25578
32890	25578
33220	25578
20606	25579
29483	25579
15468	25580
79	25581
140	25581
475	25581
4617	25581
9151	25581
10988	25581
12426	25581
16209	25581
23951	25581
25862	25581
30135	25581
30893	25581
31715	25581
915	25582
14650	25582
15823	25582
22032	25582
27044	25582
8	25583
203	25583
239	25583
1020	25583
1856	25583
1914	25583
2107	25583
2138	25583
9131	25583
10036	25583
11906	25583
23728	25583
23789	25583
26001	25583
27629	25583
32522	25583
32820	25583
79	25584
5859	25584
31177	25584
5125	25585
23194	25585
23196	25585
23486	25586
25727	25586
302	25587
344	25587
3593	25587
4406	25587
4464	25587
4699	25587
4963	25587
4979	25587
5070	25587
14272	25587
32536	25587
1313	25588
7081	25588
21525	25589
24354	25590
1012	25591
3087	25591
3118	25591
5813	25591
6040	25591
6202	25591
6277	25591
6566	25591
6788	25591
6966	25591
6973	25591
7028	25591
7049	25591
7370	25591
7920	25591
8086	25591
8567	25591
9167	25591
13171	25591
14555	25591
14871	25591
15248	25591
16897	25591
16960	25591
18145	25591
18866	25591
19725	25591
19813	25591
23590	25591
14131	25592
667	25593
12762	25593
13348	25593
25680	25593
30354	25593
30365	25593
31298	25593
25100	25594
25431	25594
5676	25595
8782	25595
17578	25595
21728	25595
29895	25595
30915	25595
33605	25595
4162	25596
12600	25596
19817	25596
646	25597
2014	25597
7334	25597
22437	25597
22970	25597
23143	25597
28468	25597
32056	25597
398	25598
803	25598
3708	25598
3756	25598
4181	25598
12626	25598
18257	25598
25034	25598
28344	25599
5761	25600
7943	25600
19133	25600
22488	25600
25100	25600
31854	25600
23782	25601
30663	25602
19145	25603
21899	25603
23073	25603
30055	25603
31088	25603
667	25604
4943	25604
5445	25604
8819	25604
13868	25604
14808	25604
15685	25604
16953	25604
19999	25604
24558	25604
24753	25604
27742	25604
28983	25604
25691	25605
28587	25605
32895	25606
19529	25607
9089	25608
18035	25608
27109	25608
29315	25608
30173	25608
31424	25608
31939	25608
23320	25609
1490	25610
2649	25610
3387	25610
28507	25610
31817	25610
17337	25611
18369	25612
19392	25612
22531	25612
15620	25613
28170	25613
18238	25614
32594	25615
1329	25616
14312	25616
27069	25616
16869	25617
17084	25617
17452	25617
17538	25617
17708	25618
79	25619
22651	25619
26527	25619
26623	25619
21666	25620
23418	25620
25879	25621
33328	25621
3912	25622
10614	25622
13028	25622
14648	25622
15715	25622
17805	25622
18155	25622
26425	25622
27001	25622
25624	25623
25623	25624
25130	25625
510	25626
11045	25626
11226	25626
11881	25626
12000	25626
12030	25626
12172	25626
12857	25626
13757	25626
14635	25626
16331	25626
18113	25626
25552	25626
28083	25626
29050	25626
30233	25626
30928	25626
32996	25626
171	25627
209	25627
212	25627
259	25627
302	25627
545	25627
577	25627
678	25627
1568	25627
1756	25627
2077	25627
2246	25627
2389	25627
2517	25627
2578	25627
3020	25627
3439	25627
3791	25627
4573	25627
4757	25627
5187	25627
5221	25627
5914	25627
6931	25627
6945	25627
7219	25627
7947	25627
9233	25627
9544	25627
9981	25627
10066	25627
10684	25627
10917	25627
11360	25627
12762	25627
13479	25627
13799	25627
13880	25627
14558	25627
14648	25627
14743	25627
14843	25627
14878	25627
14940	25627
15150	25627
15269	25627
15387	25627
17110	25627
17552	25627
17813	25627
17839	25627
19303	25627
19798	25627
21531	25627
21563	25627
23642	25627
24323	25627
24390	25627
25070	25627
26784	25627
26888	25627
27406	25627
28820	25627
30904	25627
31575	25627
31854	25627
33369	25627
33454	25627
3737	25628
30786	25628
15010	25629
26827	25629
32794	25629
15671	25630
15777	25630
16484	25630
17032	25630
22410	25630
25912	25630
31901	25630
5078	25631
10674	25631
15295	25631
15439	25631
18972	25631
22796	25631
2786	25632
13419	25632
15379	25632
26811	25632
8412	25633
25702	25633
24122	25634
24413	25634
25920	25634
2231	25635
2482	25635
7213	25635
7240	25635
10894	25635
11877	25635
27456	25635
79	25636
3739	25636
23078	25637
23326	25637
23338	25638
114	25639
594	25639
712	25639
916	25639
2028	25639
11280	25639
12483	25639
14113	25639
17090	25639
20016	25639
26122	25639
31564	25639
33132	25639
2508	25640
25561	25641
18915	25642
26385	25642
27571	25642
29482	25642
23601	25643
29968	25643
3159	25644
18318	25644
33300	25645
190	25646
1012	25646
14758	25646
20227	25646
23571	25646
24351	25646
28709	25646
31854	25646
31065	25647
1922	25648
1943	25648
2294	25648
2703	25648
8026	25648
8999	25648
10195	25648
11517	25648
12691	25648
23866	25648
1186	25649
14626	25649
15685	25649
19703	25649
20214	25649
21189	25649
28177	25649
32091	25649
884	25650
1939	25650
2431	25650
3392	25650
7802	25650
10333	25650
10436	25650
16984	25650
17956	25650
24343	25650
24535	25650
28356	25650
29549	25650
31136	25650
31467	25650
3452	25651
15283	25651
26878	25652
8333	25653
2986	25654
3349	25654
4763	25654
9633	25654
25557	25654
30595	25654
30893	25654
31854	25654
13575	25655
25383	25655
30326	25655
13864	25656
14990	25656
17687	25656
30111	25656
30893	25656
25576	25657
22115	25658
31854	25659
32845	25659
363	25660
3118	25660
3777	25660
5108	25660
5351	25660
15510	25660
26177	25660
28393	25660
25733	25661
12958	25662
14555	25662
25037	25662
31853	25662
10028	25663
11589	25663
19748	25663
25303	25663
28414	25663
26193	25664
26552	25664
30789	25664
3087	25665
13	25666
548	25666
1064	25666
1181	25666
2108	25666
3008	25666
6804	25666
7509	25666
10749	25666
11849	25666
14101	25666
16699	25666
22475	25666
24043	25666
24074	25666
30031	25666
10045	25667
10971	25667
12605	25667
27370	25667
28226	25667
16923	25668
27630	25668
28842	25668
3892	25669
79	25670
4597	25670
5082	25670
2646	25671
5225	25671
31031	25671
13757	25672
79	25673
16613	25673
17845	25674
11849	25675
12981	25675
26150	25675
10958	25676
11285	25676
14346	25676
15647	25676
24049	25676
24056	25676
25892	25676
15738	25677
33597	25678
24036	25679
11864	25680
16313	25680
25593	25680
25891	25680
32809	25680
28642	25681
79	25682
22075	25682
9696	25683
12436	25683
12907	25683
15765	25683
27947	25683
28671	25683
32161	25683
32944	25683
16593	25684
24588	25685
26555	25685
31167	25686
33257	25686
875	25687
4645	25687
20436	25687
21590	25687
23249	25687
33487	25687
22651	25688
25169	25688
25397	25689
19138	25690
25605	25691
79	25692
10063	25692
24189	25692
29560	25692
23647	25693
23757	25693
25694	25693
26229	25693
27149	25693
29759	25693
33220	25693
23706	25694
23708	25694
24288	25694
25187	25694
25693	25694
32423	25694
33220	25694
79	25695
1836	25695
1892	25695
2420	25695
2956	25695
3220	25695
3405	25695
3727	25695
6226	25695
6886	25695
9505	25695
9573	25695
12824	25695
17003	25695
18047	25695
19001	25695
19968	25695
20785	25695
20823	25695
24192	25695
26559	25695
27235	25695
27236	25695
28564	25695
32279	25695
32898	25695
5384	25696
5446	25696
16592	25696
27887	25696
13173	25697
6354	25698
6372	25698
31854	25698
9658	25699
25806	25699
14291	25700
15046	25700
17350	25700
18628	25700
24452	25700
25725	25700
27170	25700
27594	25700
29061	25700
29420	25700
30992	25700
13192	25701
15746	25701
21840	25701
592	25702
3328	25702
4447	25702
9298	25702
10337	25702
13802	25702
15260	25702
19072	25702
24038	25702
25633	25702
28071	25702
3087	25703
6603	25703
7133	25703
13563	25703
13174	25704
16425	25704
25535	25704
28593	25704
9753	25705
25832	25705
7671	25706
17477	25706
14013	25707
22992	25707
25263	25707
27416	25707
27291	25708
28585	25708
8520	25709
25494	25709
28839	25709
3118	25710
20741	25711
23363	25711
30393	25711
30401	25711
1585	25712
17468	25712
22430	25712
25326	25712
26910	25712
2019	25713
2438	25713
2489	25713
3451	25713
7203	25713
10054	25713
10185	25713
14003	25713
15702	25713
16953	25713
18272	25713
18525	25713
21684	25713
23336	25713
26113	25713
26623	25713
27730	25713
29778	25713
31217	25713
9998	25714
20825	25714
23653	25714
28893	25714
30102	25714
33523	25714
2973	25715
7790	25716
8603	25716
24240	25717
32736	25717
32903	25717
32984	25717
32485	25718
8013	25719
19473	25719
11637	25720
26673	25720
177	25721
6168	25721
31963	25721
16613	25722
15334	25723
19965	25723
26095	25724
9519	25725
10876	25725
11025	25725
19164	25725
24452	25725
25700	25725
27170	25725
27594	25725
29061	25725
29420	25725
30263	25725
31932	25725
32422	25725
24739	25726
409	25727
13415	25727
18986	25727
22386	25727
23486	25727
25571	25727
25586	25727
27941	25727
28171	25727
28622	25727
18473	25728
24308	25728
24342	25728
24626	25728
24803	25728
24977	25728
25166	25728
25550	25728
32368	25728
13290	25729
15823	25729
17557	25729
20585	25729
21006	25729
8844	25730
24315	25730
79	25731
1210	25732
1228	25732
7964	25732
10320	25732
15603	25732
21005	25732
21347	25732
21376	25732
21863	25732
25364	25732
27645	25732
28642	25732
28905	25732
30796	25732
14407	25733
20471	25733
25661	25733
25868	25733
29401	25733
30103	25733
32272	25733
4543	25734
32832	25735
2051	25736
3678	25736
5514	25736
32364	25736
33203	25737
2449	25738
2795	25738
3219	25738
3564	25738
5857	25738
7324	25738
8386	25738
8570	25738
10099	25738
18607	25738
19528	25738
20285	25738
29972	25738
32412	25738
3715	25739
4729	25739
9096	25739
22893	25739
5869	25740
12762	25741
14717	25741
20458	25741
21359	25741
26332	25741
32336	25741
8713	25742
449	25743
2508	25743
4433	25743
11492	25743
12762	25743
17017	25743
19349	25743
24736	25743
30899	25743
32668	25743
1627	25744
2232	25744
2420	25744
10188	25744
13147	25744
25372	25744
25971	25744
26382	25744
27927	25744
30517	25744
17687	25745
20583	25745
29942	25745
9519	25746
25459	25746
409	25747
1457	25747
3225	25747
10294	25747
12300	25747
13244	25747
15831	25747
30475	25747
32769	25747
33267	25747
28713	25748
28522	25749
14673	25750
22739	25750
25371	25750
3019	25751
4307	25751
30583	25751
25966	25752
9502	25753
25301	25753
80	25754
5502	25754
5764	25754
13327	25754
14066	25754
15869	25754
22008	25754
232	25755
29860	25755
1662	25756
1892	25756
2233	25756
6880	25756
7126	25756
10480	25756
10498	25756
10763	25756
25291	25756
25920	25756
26516	25756
26710	25756
28064	25756
28894	25756
30193	25756
30852	25756
32632	25756
33427	25756
25094	25757
20528	25758
383	25759
9891	25760
25395	25760
33606	25760
2454	25761
4433	25761
4854	25761
5925	25761
8897	25761
11492	25761
16039	25761
16953	25761
23642	25761
25264	25761
26332	25761
27885	25761
28684	25761
30893	25761
33492	25761
59	25762
79	25763
25081	25763
18886	25764
23106	25764
23110	25764
26222	25764
27938	25764
26674	25765
26941	25765
79	25766
27818	25766
10366	25767
28181	25768
79	25769
17813	25770
17822	25770
3258	25771
22991	25771
33600	25771
13087	25772
25549	25772
26505	25772
26658	25772
26714	25772
26786	25772
27374	25772
27758	25772
27900	25772
28270	25772
30508	25772
31503	25772
32986	25772
47	25773
1860	25773
23460	25773
26824	25773
29723	25773
11480	25774
26111	25774
27324	25774
70	25775
72	25775
307	25775
362	25775
415	25775
443	25775
548	25775
843	25775
882	25775
1054	25775
8520	25775
13584	25775
14114	25775
15268	25775
24437	25775
26567	25775
27697	25775
29247	25775
6996	25776
7990	25776
13142	25776
20649	25776
22373	25776
22664	25776
23836	25776
27535	25776
32682	25776
2241	25777
6883	25777
8501	25777
12762	25777
13799	25777
14774	25777
15231	25777
16565	25777
16780	25777
30394	25777
439	25778
18553	25779
23656	25779
27688	25779
28942	25779
33116	25779
79	25780
12694	25780
16145	25781
17818	25781
21465	25781
22612	25781
25577	25781
27574	25781
32550	25781
7823	25782
16650	25783
1246	25784
1258	25784
12600	25784
13291	25784
13991	25784
22219	25784
32834	25784
33339	25784
6543	25785
22536	25785
31854	25785
340	25786
7320	25786
19442	25786
11	25787
3949	25787
4171	25787
12762	25787
13876	25787
14796	25787
24746	25787
19292	25788
25825	25788
26500	25788
21096	25789
30599	25789
32306	25790
9248	25791
31651	25791
20	25792
2268	25792
3721	25792
25132	25792
26171	25793
1815	25794
16396	25795
18015	25795
26178	25795
27847	25795
30893	25795
79	25796
1695	25796
2047	25796
2433	25797
6583	25797
16953	25797
18836	25797
23524	25797
30434	25797
8138	25798
31854	25798
10681	25799
24079	25799
6883	25800
15916	25800
16838	25800
19516	25800
19866	25800
21552	25800
24636	25800
33247	25800
2508	25801
12762	25801
18806	25802
24154	25802
29976	25802
79	25803
8646	25803
10846	25804
11918	25804
12908	25804
18772	25804
24874	25804
25809	25804
22532	25805
22923	25805
23106	25805
23406	25805
23843	25805
24357	25805
25231	25805
25815	25805
27680	25805
28639	25805
29868	25805
30670	25805
30865	25805
32882	25805
9484	25806
9658	25806
25699	25806
30541	25806
17099	25807
19197	25807
21463	25807
27128	25807
2702	25808
7019	25808
7416	25808
9591	25808
9682	25808
10062	25808
12237	25808
18811	25808
24383	25808
31497	25808
79	25809
15734	25809
24874	25809
25804	25809
20649	25810
20679	25810
25006	25810
25057	25810
27737	25810
28590	25810
79	25811
10710	25811
25882	25812
29611	25812
29651	25812
30124	25812
30254	25812
31116	25812
31739	25812
32002	25812
32236	25812
32237	25812
23609	25813
20378	25814
23370	25814
25832	25814
19006	25815
19726	25815
22532	25815
23106	25815
23843	25815
24357	25815
25805	25815
28639	25815
29868	25815
30670	25815
31240	25815
32882	25815
22641	25816
26102	25816
28401	25816
30178	25816
1063	25817
11739	25817
21516	25818
30191	25818
8170	25819
12075	25819
27810	25819
2508	25820
6515	25820
6528	25820
6672	25820
7299	25820
7564	25820
8014	25820
8877	25820
10281	25820
10305	25820
10813	25820
11581	25820
11669	25820
17108	25820
18191	25820
19875	25820
20679	25820
21629	25820
21974	25820
22523	25820
24320	25820
24781	25820
25951	25820
26674	25820
26816	25820
27535	25820
27830	25820
28470	25820
28816	25820
28940	25820
29783	25820
30153	25820
30211	25820
30696	25820
30719	25820
30877	25820
31033	25820
32809	25820
20962	25821
32914	25821
10373	25822
27	25823
450	25823
3535	25823
4445	25823
8740	25823
14278	25823
14991	25823
15239	25823
28246	25823
31579	25823
1758	25824
2297	25824
4264	25824
5817	25824
8342	25824
9265	25824
10530	25824
12481	25824
13688	25824
16082	25824
20751	25824
29890	25824
25788	25825
26500	25825
7105	25826
11607	25827
20692	25828
27779	25828
28372	25828
28922	25828
31659	25828
24901	25829
26808	25829
26906	25829
6379	25830
20649	25830
3139	25831
4800	25831
4801	25831
7429	25831
18130	25831
22259	25831
32981	25831
12484	25832
17193	25832
20378	25832
21123	25832
21410	25832
21419	25832
22607	25832
23370	25832
25705	25832
25814	25832
25858	25832
26211	25832
31854	25832
79	25833
19005	25833
19440	25833
16069	25834
18513	25834
17706	25835
25939	25835
315	25836
1013	25836
4172	25836
10570	25836
13223	25836
24043	25836
26676	25836
16502	25837
20641	25837
23544	25837
23708	25837
24203	25837
24207	25837
27083	25837
2017	25838
2727	25838
2745	25838
3798	25838
17399	25838
18825	25838
27261	25838
31296	25838
1000	25839
20679	25839
20937	25839
28885	25839
15645	25840
6940	25841
10480	25841
15627	25841
25524	25841
26710	25841
3735	25842
31362	25842
177	25843
453	25843
25028	25843
27139	25843
583	25844
773	25844
22129	25844
24006	25844
4025	25845
8026	25845
15879	25845
16788	25845
18428	25845
19312	25845
21134	25845
24931	25845
29471	25845
2692	25846
4433	25846
13707	25846
14385	25846
14437	25846
26596	25846
79	25847
13617	25847
15922	25847
16206	25847
17263	25847
28147	25847
31976	25847
15057	25848
26346	25848
7756	25849
11732	25849
16683	25849
18188	25849
20567	25849
79	25850
8065	25850
59	25851
243	25851
251	25851
401	25851
449	25851
1346	25851
1756	25851
2868	25851
3087	25851
3347	25851
3916	25851
4225	25851
4545	25851
4573	25851
6433	25851
6848	25851
9586	25851
9631	25851
9763	25851
10003	25851
12743	25851
12762	25851
13480	25851
13799	25851
14420	25851
14558	25851
15051	25851
15204	25851
15262	25851
17531	25851
20368	25851
22073	25851
22991	25851
26740	25851
26783	25851
28132	25851
30598	25851
20608	25852
21714	25852
26334	25852
33645	25852
79	25853
2070	25853
3796	25853
4255	25853
4388	25853
4420	25853
5342	25853
5942	25853
7104	25853
7314	25853
8689	25853
9636	25853
12246	25853
12368	25853
12539	25853
14484	25853
17181	25853
17813	25853
17937	25853
18116	25853
18337	25853
18692	25853
22075	25853
22244	25853
23696	25853
29434	25853
25461	25854
11361	25855
12175	25855
24558	25855
2003	25856
1232	25857
3135	25857
14465	25857
16668	25857
30097	25857
25832	25858
1892	25859
13241	25860
79	25861
15046	25861
25968	25861
28716	25861
29083	25861
31239	25861
3206	25862
25581	25862
19986	25863
21957	25863
2142	25864
30307	25864
31239	25864
15510	25865
23102	25866
30259	25866
6722	25867
11193	25867
31854	25867
4638	25868
12116	25868
14407	25868
20471	25868
21901	25868
24110	25868
25733	25868
26872	25868
28331	25868
29281	25868
32272	25868
22877	25869
79	25870
25560	25870
9408	25871
15987	25871
18879	25871
26890	25871
29905	25871
6389	25872
23485	25872
25920	25872
30670	25872
31274	25872
21933	25873
17602	25874
21481	25874
27943	25874
28033	25874
21168	25875
31955	25875
203	25876
1645	25876
7843	25876
8052	25876
13878	25876
14826	25876
15330	25876
15795	25876
16639	25876
18278	25876
20628	25876
25487	25876
26126	25876
27350	25876
30285	25876
32782	25876
12260	25877
14076	25877
15524	25877
79	25878
19562	25878
24386	25878
25126	25878
25621	25879
27216	25879
3796	25880
19	25881
27	25881
206	25881
450	25881
488	25881
1181	25881
2104	25881
2674	25881
3667	25881
5486	25881
6850	25881
8701	25881
8964	25881
12735	25881
12817	25881
12950	25881
13495	25881
15350	25881
16893	25881
20720	25881
27963	25881
25812	25882
29611	25882
30124	25882
