follower	followee
29951	34019
33036	34019
21041	34020
34962	34020
2891	34021
4371	34021
9211	34021
15460	34021
18643	34021
18666	34021
19426	34021
25726	34021
28832	34021
29680	34021
31403	34021
32485	34021
37481	34021
32400	34022
1	34023
19	34023
1071	34023
1517	34023
1559	34023
1847	34023
2242	34023
3072	34023
3134	34023
3164	34023
3458	34023
3962	34023
4940	34023
5416	34023
5449	34023
5510	34023
5764	34023
5892	34023
6068	34023
6157	34023
6166	34023
6738	34023
7054	34023
8337	34023
8467	34023
8726	34023
9045	34023
9069	34023
9079	34023
9155	34023
9392	34023
9460	34023
9511	34023
9523	34023
9655	34023
9703	34023
9804	34023
10301	34023
10311	34023
11445	34023
11574	34023
11619	34023
11893	34023
12316	34023
12798	34023
16258	34023
17723	34023
18247	34023
18741	34023
23681	34023
24485	34023
24553	34023
25091	34023
25276	34023
27162	34023
28037	34023
28056	34023
28760	34023
29277	34023
29494	34023
32881	34023
33036	34023
33920	34023
33999	34023
35128	34023
35717	34023
35895	34023
36543	34023
37330	34023
37731	34023
37788	34023
38330	34023
38356	34023
38893	34023
1455	34024
5045	34024
6423	34024
7130	34024
7231	34024
7503	34024
7541	34024
7569	34024
7833	34024
14713	34024
14836	34024
15901	34024
16501	34024
19393	34024
23110	34024
24022	34024
30889	34024
32903	34024
34073	34024
36415	34024
37745	34024
10672	34025
15940	34025
25940	34025
38999	34025
4882	34026
23709	34026
27168	34026
17883	34027
22174	34027
26929	34027
1994	34028
2709	34028
3312	34028
3573	34028
7641	34028
9804	34028
10198	34028
12970	34028
14826	34028
17810	34028
21618	34028
21748	34028
22821	34028
26214	34028
34710	34028
36679	34028
2201	34029
6672	34029
10289	34029
10644	34029
12714	34029
15068	34029
17423	34029
17565	34029
20509	34029
20813	34029
26670	34029
29233	34029
34802	34029
35441	34029
38515	34029
6672	34030
10707	34030
12716	34030
16949	34030
21672	34030
36128	34030
36220	34030
39000	34030
4008	34031
4897	34031
5133	34031
5326	34031
6007	34031
7445	34031
9841	34031
12065	34031
13061	34031
13239	34031
14622	34031
31207	34031
37947	34031
38043	34031
38617	34031
3578	34032
3989	34032
6560	34032
6973	34032
12357	34032
16558	34032
17473	34032
22116	34032
22766	34032
24654	34032
25703	34032
29881	34032
37829	34032
38788	34032
25382	34033
37862	34033
38660	34033
10562	34034
5498	34035
7123	34035
7235	34035
9726	34035
9920	34035
10075	34035
19270	34035
19604	34035
31221	34035
31450	34035
33797	34035
38438	34035
16857	34036
26929	34037
37345	34037
2093	34038
10300	34038
33501	34038
33518	34038
34002	34038
5338	34039
31080	34039
3703	34040
13363	34040
16209	34040
17133	34040
27933	34040
30472	34040
34181	34040
38128	34040
537	34041
812	34041
882	34041
4538	34041
5290	34041
22367	34041
24676	34041
27484	34041
31714	34041
31778	34041
38361	34041
575	34042
33012	34042
36065	34042
3025	34043
2427	34044
9548	34044
11430	34044
14386	34044
14394	34044
21364	34044
26598	34044
28473	34044
28960	34044
29092	34044
29243	34044
31605	34044
34672	34044
35518	34044
3417	34045
3812	34045
7004	34045
7659	34045
11810	34045
16040	34045
16140	34045
21039	34045
24247	34045
26878	34045
29217	34045
30824	34045
31334	34045
32341	34045
34883	34045
38322	34045
20837	34046
4361	34047
17046	34047
23553	34047
32622	34047
13162	34048
27785	34048
7452	34049
22319	34049
22633	34049
25278	34049
38777	34049
24300	34050
34000	34051
1352	34052
1400	34052
2450	34052
4972	34052
5696	34052
5726	34052
5879	34052
6108	34052
7429	34052
7826	34052
8259	34052
8357	34052
9777	34052
9841	34052
12276	34052
12994	34052
15452	34052
26392	34052
36619	34052
12130	34053
12963	34053
20162	34053
25551	34053
36686	34053
39266	34053
509	34054
4359	34054
6162	34054
6940	34054
9102	34054
9775	34054
10528	34054
10734	34054
14701	34054
15128	34054
15316	34054
16320	34054
17403	34054
17538	34054
22790	34054
25670	34054
26486	34054
28674	34054
29103	34054
30645	34054
31607	34054
33095	34054
34340	34054
36225	34054
11128	34055
22710	34055
32253	34055
1826	34056
2274	34056
4306	34056
4330	34056
5703	34056
9018	34056
11189	34056
11284	34056
13979	34056
16496	34056
16866	34056
17900	34056
20217	34056
20964	34056
21022	34056
22018	34056
22380	34056
27814	34056
27820	34056
28467	34056
28648	34056
30548	34056
32790	34056
34508	34056
34690	34056
35100	34056
36456	34056
36723	34056
37466	34056
37935	34056
4663	34057
5614	34057
10394	34057
22418	34057
23083	34057
23521	34057
24306	34057
26130	34057
26330	34057
27425	34057
30358	34057
34990	34057
35304	34057
37661	34057
38333	34057
13145	34058
20733	34058
32671	34058
34555	34058
9548	34059
28352	34059
11056	34060
4792	34061
31699	34061
661	34062
893	34062
2362	34062
4169	34062
5909	34062
5925	34062
6109	34062
6945	34062
7392	34062
7484	34062
8638	34062
8817	34062
11913	34062
11962	34062
12002	34062
12133	34062
15189	34062
15643	34062
19579	34062
20778	34062
23234	34062
23528	34062
31218	34062
32743	34062
33436	34062
34094	34062
34615	34062
34935	34062
35244	34062
36462	34062
37596	34062
37598	34062
38314	34062
1253	34063
4230	34063
4683	34063
4795	34063
5370	34063
12265	34063
13250	34063
19038	34063
19632	34063
23447	34063
25552	34063
28050	34063
31030	34063
33839	34063
34073	34063
34301	34063
35060	34063
38229	34063
979	34064
4096	34064
4891	34064
5024	34064
12765	34064
17570	34064
20129	34064
20241	34064
20323	34064
20580	34064
3208	34065
14569	34065
33405	34065
15590	34066
17099	34066
23614	34066
26569	34066
31475	34066
39042	34066
8820	34067
27610	34067
175	34068
4456	34068
12056	34068
14523	34068
17119	34068
20265	34068
20290	34068
37655	34068
19740	34069
36448	34069
5676	34070
5856	34070
3885	34071
3948	34071
14584	34071
19849	34071
21480	34071
25806	34071
27184	34071
27672	34071
29395	34071
458	34072
4581	34072
4997	34072
15905	34072
18839	34072
19935	34072
22607	34072
28090	34072
34269	34072
304	34073
331	34073
524	34073
624	34073
670	34073
692	34073
733	34073
776	34073
821	34073
903	34073
938	34073
1061	34073
1084	34073
1230	34073
1250	34073
1385	34073
1576	34073
1843	34073
1914	34073
1929	34073
1981	34073
2067	34073
2082	34073
2208	34073
3923	34073
3931	34073
3961	34073
4075	34073
4270	34073
4274	34073
4304	34073
4466	34073
4569	34073
4576	34073
4662	34073
4683	34073
4748	34073
4775	34073
4795	34073
4818	34073
4878	34073
4897	34073
5073	34073
5119	34073
5163	34073
5178	34073
5233	34073
5354	34073
5516	34073
5673	34073
5719	34073
5796	34073
5927	34073
6011	34073
6188	34073
6231	34073
6351	34073
6468	34073
6816	34073
6848	34073
7006	34073
7098	34073
7105	34073
7215	34073
7249	34073
7261	34073
7307	34073
7309	34073
7347	34073
7421	34073
7503	34073
7710	34073
7746	34073
7805	34073
7826	34073
7894	34073
7970	34073
8010	34073
8050	34073
8255	34073
8326	34073
8366	34073
8420	34073
8945	34073
9640	34073
9777	34073
9828	34073
9933	34073
9998	34073
10142	34073
10159	34073
10177	34073
10545	34073
10633	34073
10634	34073
10770	34073
10873	34073
10956	34073
11066	34073
11126	34073
11140	34073
11725	34073
11897	34073
11899	34073
11920	34073
12096	34073
12116	34073
12815	34073
13127	34073
13611	34073
14157	34073
14290	34073
14334	34073
14583	34073
14689	34073
14734	34073
14759	34073
14862	34073
15375	34073
15437	34073
15552	34073
15555	34073
15596	34073
15834	34073
16006	34073
16067	34073
16469	34073
16507	34073
16674	34073
18442	34073
19049	34073
19196	34073
19393	34073
19576	34073
19602	34073
19632	34073
19737	34073
20562	34073
20755	34073
20948	34073
21622	34073
22001	34073
22014	34073
22169	34073
22281	34073
22648	34073
22856	34073
23384	34073
24696	34073
24879	34073
24959	34073
25196	34073
25217	34073
25250	34073
25411	34073
25552	34073
26012	34073
26018	34073
26465	34073
26666	34073
26787	34073
27470	34073
27668	34073
27801	34073
28308	34073
28392	34073
29062	34073
29187	34073
29471	34073
29643	34073
29751	34073
29797	34073
30427	34073
30715	34073
30854	34073
30889	34073
31030	34073
31213	34073
31436	34073
31624	34073
31626	34073
32205	34073
32278	34073
32537	34073
32670	34073
32739	34073
32757	34073
32903	34073
32923	34073
33182	34073
33839	34073
33852	34073
34024	34073
34063	34073
34174	34073
34179	34073
34301	34073
34558	34073
34787	34073
34791	34073
35059	34073
35217	34073
35833	34073
36402	34073
36566	34073
36618	34073
36619	34073
36826	34073
36877	34073
36932	34073
37271	34073
37745	34073
37817	34073
37854	34073
37868	34073
37911	34073
38043	34073
38198	34073
38204	34073
38273	34073
38369	34073
38823	34073
38864	34073
39017	34073
39268	34073
39292	34073
6013	34074
18523	34074
14588	34075
2453	34076
11744	34076
33145	34076
1277	34077
1400	34077
15895	34077
21803	34077
27191	34077
420	34078
2283	34078
2535	34078
4171	34078
5357	34078
5696	34078
5793	34078
6212	34078
6273	34078
6925	34078
7079	34078
7197	34078
11953	34078
12820	34078
14479	34078
17432	34078
17504	34078
19138	34078
19948	34078
23238	34078
23522	34078
23686	34078
26618	34078
27077	34078
27160	34078
27423	34078
32399	34078
34735	34079
6615	34080
14979	34080
7435	34081
8147	34081
11903	34081
1446	34082
12223	34082
17817	34082
24030	34082
24134	34082
24502	34082
26153	34082
30315	34082
21288	34083
26286	34083
33737	34083
524	34084
34478	34085
1084	34086
9225	34086
10165	34086
16503	34086
26172	34086
38543	34086
5633	34087
18411	34087
26335	34087
33742	34087
36153	34087
1945	34088
7966	34088
28295	34088
29688	34088
33452	34088
33494	34088
33536	34088
34783	34088
35344	34088
35369	34088
35715	34088
36035	34088
24963	34089
26995	34089
37850	34089
944	34090
21947	34090
1005	34091
1534	34091
4325	34091
5022	34091
8126	34091
12155	34091
12284	34091
13305	34091
14231	34091
14324	34091
14418	34091
15628	34091
19216	34091
21812	34091
25170	34091
25205	34091
26798	34091
26842	34091
27178	34091
31456	34091
38870	34091
6399	34092
8008	34092
8368	34092
17136	34092
22497	34092
1668	34093
15800	34093
26681	34093
33391	34093
1005	34094
1534	34094
4215	34094
5925	34094
6174	34094
8329	34094
8817	34094
10329	34094
12002	34094
12133	34094
15189	34094
15401	34094
17202	34094
19579	34094
20270	34094
21775	34094
22323	34094
23234	34094
32743	34094
33436	34094
34062	34094
36462	34094
2568	34095
2572	34095
10242	34095
10570	34095
17949	34095
22049	34095
22270	34095
25263	34095
29247	34095
29308	34095
30394	34095
33733	34095
33966	34095
6937	34096
8255	34096
28579	34096
32657	34096
33415	34096
38198	34096
9158	34097
11021	34097
17233	34098
19918	34098
10805	34099
28372	34099
1439	34100
16569	34100
36765	34100
429	34101
1323	34101
3727	34101
4981	34101
5161	34101
5745	34101
6142	34101
7433	34101
7700	34101
9911	34101
24427	34101
25603	34101
29016	34101
36932	34101
38487	34101
34996	34102
11625	34103
1841	34104
9926	34104
15962	34104
19634	34104
20841	34104
24367	34104
24484	34104
27340	34104
38557	34104
13828	34105
15878	34105
17861	34105
27412	34105
25403	34106
26886	34106
15804	34107
35849	34107
36953	34107
36959	34107
4239	34108
4858	34108
7115	34108
7191	34108
7199	34108
7666	34108
8003	34108
8287	34108
11478	34108
13188	34108
15506	34108
15642	34108
26005	34108
26086	34108
26092	34108
32578	34108
35075	34108
1442	34109
5349	34109
16193	34109
20126	34109
30143	34109
33475	34109
36260	34109
5260	34110
21284	34110
31808	34110
33932	34110
33940	34110
34306	34110
22355	34111
38206	34111
3928	34112
7728	34113
10374	34113
19678	34113
26899	34113
37546	34113
4591	34114
6117	34114
7228	34114
9868	34114
17955	34114
21916	34114
23525	34114
33461	34114
36646	34114
1065	34115
17110	34115
29902	34116
9849	34117
11336	34117
15919	34117
19436	34117
28029	34117
30829	34117
6224	34118
19710	34118
9791	34119
27150	34119
28738	34119
30082	34119
34216	34120
4837	34121
9841	34121
12161	34121
15585	34121
16693	34121
35403	34121
6085	34122
37797	34122
6278	34123
23719	34123
9939	34124
18579	34124
19626	34124
1849	34125
24519	34125
26559	34125
30551	34125
38352	34126
13366	34127
19803	34127
26551	34127
33309	34127
19271	34128
6158	34129
27322	34130
30479	34130
5997	34131
6150	34131
36560	34131
36853	34131
1449	34132
7539	34132
33185	34132
33189	34132
2137	34133
19481	34133
23700	34133
28808	34133
36018	34133
38594	34133
12044	34134
32573	34134
3969	34135
4558	34135
4614	34135
4921	34135
6957	34135
7573	34135
8147	34135
8188	34135
8697	34135
9386	34135
12204	34135
16048	34135
17297	34135
17883	34135
17986	34135
19084	34135
20923	34135
22174	34135
22588	34135
24067	34135
25478	34135
25587	34135
26165	34135
27968	34135
29569	34135
30615	34135
31038	34135
36617	34135
37567	34135
9717	34136
16112	34136
20305	34136
4894	34137
32024	34137
36858	34137
37028	34137
2349	34138
10688	34138
19815	34138
22383	34138
30390	34138
32001	34138
32180	34138
14731	34139
35421	34140
9981	34141
36759	34141
8482	34142
8521	34142
24090	34142
10274	34143
10335	34143
11462	34144
24158	34145
1616	34146
4830	34146
7573	34146
20309	34146
23214	34146
23491	34146
34479	34146
26627	34147
19452	34148
19707	34148
38466	34148
2602	34149
35995	34149
11134	34150
28877	34150
9185	34151
170	34152
1246	34152
4707	34152
7387	34152
7566	34152
18375	34152
19050	34152
22362	34152
23116	34152
23436	34152
25428	34152
26414	34152
27140	34152
33902	34152
36883	34152
16878	34153
35368	34153
514	34154
524	34154
905	34154
1261	34154
4471	34154
4714	34154
4769	34154
4878	34154
5673	34154
6774	34154
7490	34154
7826	34154
8945	34154
10186	34154
10236	34154
13247	34154
15725	34154
21089	34154
22452	34154
29505	34154
30054	34154
31850	34154
31933	34154
32074	34154
32567	34154
33221	34154
36271	34154
36631	34154
38583	34154
19966	34155
20014	34155
25182	34156
3564	34157
8707	34157
18197	34157
32340	34157
29924	34158
11164	34159
29763	34160
1253	34161
1474	34161
4492	34161
4557	34161
5146	34161
6454	34161
7787	34161
8123	34161
8993	34161
11046	34161
14286	34161
15704	34161
19171	34161
19796	34161
21433	34161
28852	34161
35530	34161
37624	34161
38204	34161
33836	34162
8481	34163
9916	34163
33551	34163
7929	34164
9815	34164
25802	34164
30178	34164
31475	34164
31941	34164
1924	34165
10839	34165
33311	34165
28882	34166
30732	34166
37081	34166
120	34167
4839	34167
4991	34167
14500	34167
19271	34167
19965	34167
20313	34167
22178	34167
22376	34167
26441	34167
33009	34167
35558	34167
7323	34168
8393	34168
35532	34168
16461	34169
23293	34169
8081	34170
28283	34170
20240	34171
27306	34171
35539	34171
24738	34172
26077	34172
3123	34173
11974	34173
28492	34173
32303	34173
36224	34173
36421	34173
36653	34173
4797	34174
15552	34174
19977	34174
34073	34174
34791	34174
35210	34174
29971	34175
29145	34176
629	34177
1513	34177
1691	34177
1707	34177
3224	34177
5353	34177
5387	34177
7029	34177
7225	34177
7865	34177
10723	34177
11128	34177
11756	34177
27122	34177
34706	34177
37275	34177
37883	34177
2730	34178
17058	34178
24335	34178
6189	34179
7562	34179
16067	34179
19737	34179
23632	34179
34073	34179
18051	34180
1515	34181
10841	34181
11334	34181
17133	34181
18031	34181
27933	34181
34040	34181
38900	34181
30074	34182
33962	34182
10481	34183
14029	34183
18754	34183
21053	34183
23028	34183
31338	34183
32247	34183
849	34184
1084	34184
3931	34184
7429	34184
11046	34184
13055	34184
13239	34184
15854	34184
33660	34184
208	34185
17241	34185
22553	34185
24328	34185
26032	34185
27708	34185
28124	34185
30241	34185
30807	34185
32097	34185
32685	34185
36936	34185
36947	34185
9909	34186
36667	34187
38223	34187
4376	34188
13764	34188
32747	34188
17642	34189
13145	34190
20733	34190
25794	34190
34555	34190
5884	34191
2918	34192
19425	34192
23705	34192
32591	34192
35381	34192
6532	34193
17053	34193
1975	34194
4632	34194
4641	34194
5161	34194
9334	34194
14713	34194
19219	34194
27342	34194
11510	34195
33450	34195
1646	34196
10384	34196
12118	34196
19333	34196
20386	34196
26190	34196
34543	34196
4322	34197
7166	34197
9909	34197
13170	34197
18976	34197
20707	34197
22908	34197
24919	34197
25122	34197
25136	34197
26524	34197
29916	34197
3014	34198
3189	34198
6710	34198
9314	34198
9503	34198
10466	34198
11318	34198
15713	34198
16857	34198
17340	34198
18235	34198
18528	34198
27473	34198
35560	34198
35932	34198
35959	34198
38841	34198
7056	34199
7518	34199
7734	34199
19977	34199
34855	34200
16404	34201
16889	34201
32758	34201
2285	34202
2568	34202
2572	34202
8219	34202
19714	34202
27511	34202
29247	34202
32435	34202
32630	34202
33227	34202
33733	34202
38728	34202
38888	34202
39032	34202
39035	34202
1435	34203
13457	34203
2409	34204
9466	34204
20067	34204
11114	34205
16539	34205
18754	34206
1	34207
3312	34207
3326	34207
15832	34207
18696	34207
31901	34207
24407	34208
24927	34208
36800	34209
1257	34210
3536	34210
4934	34210
6377	34210
9827	34210
11060	34210
11193	34210
17297	34210
20451	34210
27784	34210
30587	34210
10848	34211
28051	34211
6	34212
38031	34213
534	34214
3054	34214
5036	34214
6877	34214
14421	34214
14445	34214
20715	34214
21201	34214
24319	34214
26076	34214
31706	34214
37296	34214
39182	34214
7543	34215
9182	34215
17100	34216
22645	34216
23700	34216
25517	34216
25607	34216
34120	34216
15890	34217
5673	34218
22121	34219
1146	34220
3363	34220
12085	34220
14597	34220
19717	34220
21974	34220
23755	34220
33153	34220
33474	34220
10690	34221
21153	34221
37380	34221
34	34222
1314	34222
2424	34222
2578	34222
2777	34222
8369	34222
8370	34222
8771	34222
9363	34222
21034	34222
23141	34222
26632	34222
29491	34222
32446	34222
35649	34222
35900	34222
37179	34222
170	34223
4765	34223
22346	34223
32622	34223
34887	34223
20331	34224
25229	34224
31727	34224
6178	34225
7742	34225
21491	34225
24473	34225
26854	34225
27888	34225
38341	34225
38780	34225
22716	34226
22885	34226
23094	34226
9269	34227
20453	34227
27666	34227
32238	34227
38977	34227
13197	34228
8899	34229
21837	34229
32735	34229
38218	34229
33163	34230
8257	34231
11510	34232
13723	34232
22177	34232
33739	34232
37206	34232
4660	34233
9859	34233
31434	34233
31972	34233
38458	34233
987	34234
4022	34234
17787	34234
19771	34234
24364	34234
20485	34235
5764	34236
21732	34236
6508	34237
3332	34238
6623	34238
9199	34238
16098	34238
29711	34238
34280	34238
8586	34239
